Datetime,Latitude,Longitude,Depth,Magnitude,Location
09 January 2020 - 04:09 PM,06.10,125.25,034,2.0,020km S 01Â° W of Malungon (Sarangani)
09 January 2020 - 03:56 PM,06.48,125.33,011,2.5,014km S 07Â° W of Sulop (Davao Del Sur)
09 January 2020 - 03:35 PM,13.42,120.25,018,1.9,023km N 89Â° W of Paluan (Occidental Mindoro)
09 January 2020 - 01:59 PM,07.49,124.84,025,2.2,027km S 49Â° E of Kalilangan (Bukidnon)
09 January 2020 - 01:25 PM,06.63,125.26,015,2.3,005km S 62Â° E of Kiblawan (Davao Del Sur)
09 January 2020 - 10:48 AM,07.06,125.43,010,1.9,039km N 74Â° E of Makilala (Cotabato)
09 January 2020 - 07:19 AM,10.29,125.15,028,2.0,002km N 25Â° E of Saint Bernard (Southern Leyte)
09 January 2020 - 06:12 AM,15.31,120.61,034,1.9,005km S 64Â° W of Concepcion (Tarlac)
09 January 2020 - 06:00 AM,06.35,124.07,023,2.2,020km N 43Â° W of Palimbang (Sultan Kudarat)
09 January 2020 - 05:23 AM,15.85,121.84,026,1.8,031km N 71Â° E of Baler (Aurora)
09 January 2020 - 04:44 AM,06.63,125.25,032,2.7,005km S 54Â° E of Kiblawan (Davao Del Sur)
09 January 2020 - 03:07 AM,14.59,119.97,038,1.7,034km S 72Â° W of Morong (Bataan)
09 January 2020 - 03:07 AM,06.12,126.89,017,2.1,108km S 57Â° E of Governor Generoso (Davao Oriental)
09 January 2020 - 02:35 AM,06.58,125.29,027,1.9,007km S 73Â° W of Sulop (Davao Del Sur)
09 January 2020 - 01:29 AM,15.40,120.41,086,2.3,017km S 77Â° W of San Jose (Tarlac)
09 January 2020 - 01:26 AM,09.30,123.16,006,3.3,017km N 46Â° W of Dauin (Negros Oriental)
09 January 2020 - 01:14 AM,06.73,124.96,026,2.2,009km S 09Â° E of Columbio (Sultan Kudarat)
09 January 2020 - 12:50 AM,06.28,126.44,018,2.7,058km S 45Â° E of Governor Generoso (Davao Oriental)
09 January 2020 - 12:29 AM,06.56,125.25,005,3.4,011km S 64Â° W of Sulop (Davao Del Sur)
09 January 2020 - 12:19 AM,13.99,120.48,184,2.8,019km S 74Â° W of Lian (Batangas)
08 January 2020 - 11:26 PM,09.74,126.37,013,2.1,024km S 78Â° E of General Luna (Surigao Del Norte)
08 January 2020 - 10:49 PM,05.75,125.44,048,2.5,029km S 73Â° E of Glan (Sarangani)
08 January 2020 - 10:26 PM,13.95,120.26,067,2.4,018km N 57Â° E of Lubang (Occidental Mindoro)
08 January 2020 - 09:43 PM,05.24,126.28,092,4.2,102km S 46Â° E of Jose Abad Santos (Davao Occidental)
08 January 2020 - 08:43 PM,05.36,126.59,012,2.3,122km S 61Â° E of Jose Abad Santos (Davao Occidental)
08 January 2020 - 08:01 PM,09.75,122.55,025,1.7,015km S 87Â° E of Sipalay City (Negros Occidental)
08 January 2020 - 07:53 PM,06.62,125.21,024,2.2,003km S 09Â° W of Kiblawan (Davao Del Sur)
08 January 2020 - 06:46 PM,13.37,120.36,002,2.4,012km S 70Â° W of Paluan (Occidental Mindoro)
08 January 2020 - 05:49 PM,07.53,126.47,027,2.0,011km S 60Â° W of Baganga (Davao Oriental)
08 January 2020 - 05:16 PM,07.64,124.92,008,2.6,005km N 02Â° W of Kadingilan (Bukidnon)
08 January 2020 - 04:44 PM,07.00,125.02,033,2.0,027km N 53Â° E of Tulunan (Cotabato)
08 January 2020 - 03:38 PM,06.96,125.97,033,2.1,005km S 83Â° W of Banaybanay (Davao Oriental)
08 January 2020 - 02:13 PM,15.78,119.40,004,2.6,056km S 49Â° W of Agno (Pangasinan)
08 January 2020 - 01:59 PM,08.15,126.18,038,2.3,016km S 66Â° W of Bislig City (Surigao Del Sur)
08 January 2020 - 01:13 PM,05.52,126.69,033,2.7,143km S 28Â° E of Governor Generoso (Davao Oriental)
08 January 2020 - 12:11 PM,05.05,125.23,017,4.5,050km S 32Â° W of Sarangani (Davao Occidental)
08 January 2020 - 10:08 AM,15.72,119.28,001,2.3,067km S 86Â° W of Santa Cruz (Zambales)
08 January 2020 - 10:03 AM,06.65,125.15,014,2.1,007km S 89Â° W of Kiblawan (Davao Del Sur)
08 January 2020 - 09:56 AM,07.90,126.36,002,2.2,003km N 28Â° W of Boston (Davao Oriental)
08 January 2020 - 09:25 AM,15.53,119.77,029,1.6,019km N 54Â° W of Palauig (Zambales)
08 January 2020 - 08:59 AM,12.95,124.42,032,2.0,031km N 12Â° E of Biri (Northern Samar)
08 January 2020 - 08:45 AM,10.20,125.34,028,1.6,012km S 49Â° E of Anahawan (Southern Leyte)
08 January 2020 - 07:07 AM,06.42,126.51,029,2.5,054km S 62Â° E of Governor Generoso (Davao Oriental)
08 January 2020 - 04:39 AM,13.69,120.30,006,2.2,007km S 58Â° E of Looc (Occidental Mindoro)
08 January 2020 - 04:15 AM,17.89,120.56,027,2.2,012km N 79Â° E of Sinait (Ilocos Sur)
08 January 2020 - 03:26 AM,13.22,120.22,005,2.8,034km S 51Â° W of Paluan (Occidental Mindoro)
08 January 2020 - 02:55 AM,15.41,120.66,020,3.8,010km N 06Â° E of Concepcion (Tarlac)
08 January 2020 - 02:27 AM,11.24,124.61,006,2.4,007km S 29Â° W of Capoocan (Leyte)
08 January 2020 - 02:13 AM,06.41,125.10,028,2.8,019km N 65Â° E of Tupi (South Cotabato)
08 January 2020 - 01:36 AM,17.31,121.53,025,2.0,008km N 88Â° W of Quezon (Isabela)
08 January 2020 - 01:04 AM,15.14,122.80,033,2.2,066km N 45Â° E of Jomalig (Quezon)
08 January 2020 - 12:23 AM,17.60,122.26,025,2.4,030km N 10Â° W of Divilacan (Isabela)
07 January 2020 - 11:40 PM,06.82,124.87,029,2.3,006km S 53Â° E of Tulunan (Cotabato)
07 January 2020 - 11:07 PM,09.55,126.55,011,3.0,049km N 52Â° E of Cortes (Surigao Del Sur)
07 January 2020 - 09:46 PM,06.39,125.16,028,2.3,017km N 38Â° W of Malungon (Sarangani)
07 January 2020 - 08:40 PM,06.53,125.29,013,2.4,016km S 30Â° E of Kiblawan (Davao Del Sur)
07 January 2020 - 05:15 PM,06.54,126.50,026,2.5,048km S 75Â° E of Governor Generoso (Davao Oriental)
07 January 2020 - 05:00 PM,06.84,126.84,023,4.0,049km S 63Â° E of Tarragona (Davao Oriental)
07 January 2020 - 04:53 PM,05.04,125.53,020,2.2,043km S 08Â° E of Sarangani (Davao Occidental)
07 January 2020 - 04:10 PM,06.57,125.23,031,1.8,009km S 11Â° E of Kiblawan (Davao Del Sur)
07 January 2020 - 12:49 PM,06.11,125.69,157,3.1,026km N 18Â° E of Jose Abad Santos (Davao Occidental)
07 January 2020 - 10:30 AM,06.11,126.28,047,2.2,064km S 20Â° E of Governor Generoso (Davao Oriental)
07 January 2020 - 09:49 AM,13.48,120.63,139,2.0,011km N 73Â° W of Abra De Ilog (Occidental Mindoro)
07 January 2020 - 08:06 AM,11.24,122.57,009,3.1,004km N 22Â° E of Bingawan (Iloilo)
07 January 2020 - 07:32 AM,13.58,120.15,010,2.3,019km S 36Â° W of Looc (Occidental Mindoro)
07 January 2020 - 06:42 AM,06.54,125.23,008,3.3,014km S 62Â° W of Sulop (Davao Del Sur)
07 January 2020 - 06:21 AM,09.68,125.86,001,2.9,013km N 60Â° W of Socorro (Surigao Del Norte)
07 January 2020 - 04:46 AM,09.67,126.79,003,3.0,071km S 80Â° E of General Luna (Surigao Del Norte)
07 January 2020 - 04:46 AM,15.73,118.91,032,3.6,104km S 66Â° W of Agno (Pangasinan)
07 January 2020 - 02:35 AM,16.96,119.82,032,2.5,060km N 79Â° W of Luna (La Union)
07 January 2020 - 02:31 AM,16.99,119.82,031,3.3,061km N 76Â° W of Luna (La Union)
07 January 2020 - 02:07 AM,06.67,124.95,029,2.2,015km S 03Â° E of Columbio (Sultan Kudarat)
07 January 2020 - 02:04 AM,14.96,122.60,001,3.4,037km N 42Â° E of Jomalig (Quezon)
07 January 2020 - 02:02 AM,15.08,120.02,032,2.2,006km N 70Â° W of San Felipe (Zambales)
07 January 2020 - 01:55 AM,10.81,123.52,028,2.2,006km S 19Â° E of Escalante (Negros Occidental)
06 January 2020 - 11:31 PM,06.67,125.31,003,2.5,006km N 51Â° W of Padada (Davao Del Sur)
06 January 2020 - 11:17 PM,06.59,125.18,031,2.4,008km S 31Â° W of Kiblawan (Davao Del Sur)
06 January 2020 - 11:05 PM,06.60,125.03,021,2.5,011km N 57Â° E of Lutayan (Sultan Kudarat)
06 January 2020 - 10:11 PM,06.67,125.35,034,2.1,004km N 03Â° W of Padada (Davao Del Sur)
06 January 2020 - 08:52 PM,06.61,125.15,012,2.6,009km S 53Â° W of Kiblawan (Davao Del Sur)
06 January 2020 - 07:36 PM,06.62,124.52,004,2.5,008km S 78Â° W of Isulan (Sultan Kudarat)
06 January 2020 - 07:22 PM,06.57,125.25,018,2.5,011km S 21Â° E of Kiblawan (Davao Del Sur)
06 January 2020 - 07:08 PM,06.03,126.39,033,2.2,077km S 27Â° E of Governor Generoso (Davao Oriental)
06 January 2020 - 06:56 PM,06.52,125.15,031,2.3,017km S 24Â° W of Kiblawan (Davao Del Sur)
06 January 2020 - 06:45 PM,06.61,125.23,017,2.7,014km S 76Â° W of Padada (Davao Del Sur)
06 January 2020 - 05:18 PM,06.66,125.16,021,2.6,008km S 47Â° W of Magsaysay (Davao Del Sur)
06 January 2020 - 03:55 PM,06.56,124.74,033,2.6,009km S 02Â° W of Tantangan (South Cotabato)
06 January 2020 - 03:25 PM,05.45,125.52,001,5.0,006km N 73Â° E of Sarangani (Davao Occidental)
06 January 2020 - 02:34 PM,15.22,123.07,034,2.4,093km N 53Â° E of Jomalig (Quezon)
06 January 2020 - 02:03 PM,05.92,126.76,013,3.1,110km S 43Â° E of Governor Generoso (Davao Oriental)
06 January 2020 - 12:38 PM,06.68,125.22,009,2.4,003km N 06Â° E of Kiblawan (Davao Del Sur)
06 January 2020 - 12:07 PM,09.70,122.30,009,2.5,014km S 60Â° W of Sipalay City (Negros Occidental)
06 January 2020 - 11:29 AM,15.25,120.23,033,2.2,027km N 40Â° E of San Felipe (Zambales)
06 January 2020 - 11:12 AM,09.86,126.12,022,2.0,010km N 24Â° W of General Luna (Surigao Del Norte)
06 January 2020 - 10:58 AM,06.11,126.24,051,3.7,063km S 17Â° E of Governor Generoso (Davao Oriental)
06 January 2020 - 10:10 AM,06.60,125.28,009,3.1,007km S 89Â° W of Sulop (Davao Del Sur)
06 January 2020 - 09:45 AM,14.01,121.02,007,1.9,009km S 06Â° W of Talisay (Batangas)
06 January 2020 - 09:44 AM,06.58,125.14,031,2.3,012km S 46Â° W of Kiblawan (Davao Del Sur)
06 January 2020 - 09:39 AM,09.87,126.08,005,2.4,002km N 78Â° W of Pilar (Surigao Del Norte)
06 January 2020 - 07:51 AM,06.40,125.95,132,2.4,031km S 27Â° W of Governor Generoso (Davao Oriental)
06 January 2020 - 03:48 AM,09.84,125.97,030,2.2,004km S 03Â° E of Del Carmen (Surigao Del Norte)
06 January 2020 - 02:58 AM,06.01,126.35,058,5.4,077km S 23Â° E of Governor Generoso (Davao Oriental)
06 January 2020 - 12:26 AM,13.07,120.28,025,2.2,038km S 63Â° W of Mamburao (Occidental Mindoro)
05 January 2020 - 10:41 PM,06.79,126.24,022,2.3,018km S 07Â° E of Mati City (Davao Oriental)
05 January 2020 - 09:55 PM,13.76,120.23,021,1.9,004km N 25Â° W of Looc (Occidental Mindoro)
05 January 2020 - 07:42 PM,08.58,126.50,020,2.0,030km N 37Â° E of Hinatuan (Surigao Del Sur)
05 January 2020 - 07:34 PM,06.64,126.69,073,2.4,053km S 31Â° E of Tarragona (Davao Oriental)
05 January 2020 - 07:03 PM,12.37,124.39,022,4.3,006km S 81Â° E of San Isidro (Northern Samar)
05 January 2020 - 06:24 PM,06.65,125.26,003,3.1,005km S 85Â° E of Kiblawan (Davao Del Sur)
05 January 2020 - 04:57 PM,06.64,126.20,054,2.0,014km S 84Â° E of Governor Generoso (Davao Oriental)
05 January 2020 - 04:21 PM,06.72,125.07,015,2.4,017km S 56Â° E of Columbio (Sultan Kudarat)
05 January 2020 - 03:40 PM,04.18,126.45,001,3.6,176km S 38Â° E of Sarangani (Davao Occidental)
05 January 2020 - 11:57 AM,06.83,124.99,010,2.5,006km N 62Â° E of Columbio (Sultan Kudarat)
05 January 2020 - 07:46 AM,06.48,125.29,032,2.9,014km S 23Â° W of Sulop (Davao Del Sur)
05 January 2020 - 07:25 AM,14.03,121.00,001,3.3,008km S 24Â° W of Talisay (Batangas)
05 January 2020 - 07:22 AM,06.80,125.06,011,2.3,013km S 85Â° E of Columbio (Sultan Kudarat)
05 January 2020 - 06:24 AM,09.93,122.54,065,3.2,010km S 65Â° W of Cauayan (Negros Occidental)
05 January 2020 - 03:31 AM,13.20,122.34,006,3.0,025km S 49Â° W of San Francisco (Aurora) (Quezon)
05 January 2020 - 02:46 AM,10.84,124.58,034,1.6,005km N 20Â° E of Pilar (Cebu)
05 January 2020 - 02:30 AM,11.77,125.38,064,3.0,008km N 80Â° W of San Julian (Eastern Samar)
05 January 2020 - 02:28 AM,06.77,125.09,011,2.9,016km S 74Â° E of Columbio (Sultan Kudarat)
05 January 2020 - 01:27 AM,08.62,125.65,030,3.5,017km N 34Â° W of San Luis (Agusan Del Sur)
05 January 2020 - 12:09 AM,06.57,125.31,002,3.3,005km S 49Â° W of Sulop (Davao Del Sur)
04 January 2020 - 11:58 PM,06.65,125.58,014,2.4,016km N 49Â° E of Santa Maria (Davao Occidental)
04 January 2020 - 11:08 PM,06.48,125.09,026,3.1,024km S 36Â° W of Kiblawan (Davao Del Sur)
04 January 2020 - 10:52 PM,06.47,125.29,032,2.3,015km S 22Â° W of Sulop (Davao Del Sur)
04 January 2020 - 09:39 PM,06.68,125.22,032,2.5,003km N 06Â° E of Kiblawan (Davao Del Sur)
04 January 2020 - 08:40 PM,06.54,125.31,011,3.5,013km S 61Â° W of Malalag (Davao Del Sur)
04 January 2020 - 08:32 PM,06.44,125.34,003,2.9,022km N 28Â° E of Malungon (Sarangani)
04 January 2020 - 08:04 PM,14.02,121.03,004,2.4,008km S 05Â° E of Talisay (Batangas)
04 January 2020 - 07:39 PM,09.78,126.09,021,2.0,007km S 90Â° W of General Luna (Surigao Del Norte)
04 January 2020 - 04:04 PM,09.55,123.83,027,2.3,010km S 67Â° E of Panglao (Bohol)
04 January 2020 - 02:47 PM,06.77,125.05,002,3.2,018km S 85Â° W of Bansalan (Davao Del Sur)
04 January 2020 - 10:58 AM,14.04,121.03,002,2.9,006km S 03Â° E of Talisay (Batangas)
04 January 2020 - 09:36 AM,09.90,123.66,010,1.8,007km N 74Â° E of Argao (Cebu)
04 January 2020 - 08:16 AM,06.62,124.82,032,2.8,008km S 75Â° E of Tantangan (South Cotabato)
04 January 2020 - 08:12 AM,17.34,120.41,027,2.1,003km N 70Â° W of San Esteban (Ilocos Sur)
04 January 2020 - 07:36 AM,04.63,126.13,118,3.6,115km S 39Â° E of Sarangani (Davao Occidental)
04 January 2020 - 05:33 AM,19.12,121.06,001,2.8,046km S 67Â° W of Calayan (Cagayan)
04 January 2020 - 05:15 AM,06.63,125.04,026,2.2,013km N 48Â° E of Lutayan (Sultan Kudarat)
04 January 2020 - 04:44 AM,05.79,125.65,059,3.3,011km S 19Â° E of Jose Abad Santos (Davao Occidental)
04 January 2020 - 01:53 AM,06.86,124.87,023,2.8,005km N 76Â° E of Tulunan (Cotabato)
04 January 2020 - 12:52 AM,06.60,125.08,033,2.3,016km N 68Â° E of Lutayan (Sultan Kudarat)
04 January 2020 - 12:16 AM,06.56,125.17,008,2.8,012km S 25Â° W of Kiblawan (Davao Del Sur)
04 January 2020 - 12:15 AM,06.50,125.27,022,2.6,014km S 38Â° W of Sulop (Davao Del Sur)
03 January 2020 - 11:51 PM,13.88,120.41,067,2.7,025km N 78Â° W of Calatagan (Batangas)
03 January 2020 - 10:58 PM,06.78,124.93,029,2.4,003km S 33Â° W of Columbio (Sultan Kudarat)
03 January 2020 - 09:34 PM,06.74,125.14,007,2.4,009km S 54Â° W of Bansalan (Davao Del Sur)
03 January 2020 - 08:38 PM,04.66,125.80,102,3.4,092km S 23Â° E of Sarangani (Davao Occidental)
03 January 2020 - 07:59 PM,06.11,126.60,033,2.5,084km S 44Â° E of Governor Generoso (Davao Oriental)
03 January 2020 - 06:45 PM,06.64,125.26,018,2.5,005km S 71Â° E of Kiblawan (Davao Del Sur)
03 January 2020 - 04:45 PM,13.65,120.57,109,2.4,021km S 19Â° W of Calatagan (Batangas)
03 January 2020 - 02:48 PM,10.76,126.16,026,2.0,057km S 58Â° E of Guiuan (Eastern Samar)
03 January 2020 - 02:13 PM,07.64,124.93,001,2.7,005km N 07Â° E of Kadingilan (Bukidnon)
03 January 2020 - 12:29 PM,06.62,125.33,003,2.4,002km N 37Â° W of Sulop (Davao Del Sur)
03 January 2020 - 10:44 AM,15.53,121.35,026,2.1,015km N 16Â° W of Dingalan (Aurora)
03 January 2020 - 10:14 AM,07.68,124.93,001,2.3,008km S 88Â° W of Don Carlos (Bukidnon)
03 January 2020 - 07:22 AM,06.78,125.06,017,2.9,017km S 88Â° W of Bansalan (Davao Del Sur)
03 January 2020 - 05:50 AM,07.65,124.92,001,2.3,006km N 04Â° E of Kadingilan (Bukidnon)
03 January 2020 - 04:26 AM,10.24,126.00,021,2.0,024km N 10Â° W of Santa Monica (Sapao) (Surigao Del Norte)
03 January 2020 - 03:58 AM,08.96,127.22,047,2.5,101km N 87Â° E of Cagwait (Surigao Del Sur)
03 January 2020 - 02:57 AM,14.21,120.47,120,2.5,022km N 49Â° W of Nasugbu (Batangas)
03 January 2020 - 02:46 AM,10.37,122.83,087,1.9,012km N 06Â° W of Ilog (Negros Occidental)
03 January 2020 - 02:39 AM,13.67,120.57,176,2.2,019km S 20Â° W of Calatagan (Batangas)
03 January 2020 - 01:11 AM,06.68,125.29,033,2.4,007km S 48Â° E of Matanao (Davao Del Sur)
03 January 2020 - 12:45 AM,06.52,125.25,018,2.3,015km S 17Â° E of Kiblawan (Davao Del Sur)
03 January 2020 - 12:02 AM,13.99,121.00,034,2.1,008km N 39Â° E of San Nicolas (Batangas)
02 January 2020 - 10:24 PM,09.62,121.97,002,2.5,050km S 72Â° W of Sipalay City (Negros Occidental)
02 January 2020 - 10:00 PM,17.45,122.17,018,2.8,011km N 46Â° W of Maconacon (Isabela)
02 January 2020 - 09:49 PM,06.70,124.93,025,2.5,012km S 59Â° E of Datu Paglas (Maguindanao)
02 January 2020 - 09:27 PM,09.54,122.09,004,2.9,042km S 55Â° W of Sipalay City (Negros Occidental)
02 January 2020 - 09:22 PM,08.70,126.78,001,2.6,054km S 78Â° E of Marihatag (Surigao Del Sur)
02 January 2020 - 06:52 PM,19.79,121.60,008,2.3,058km N 15Â° E of Calayan (Cagayan)
02 January 2020 - 05:30 PM,10.04,126.23,023,3.7,018km N 82Â° E of Burgos (Surigao Del Norte)
02 January 2020 - 05:24 PM,09.74,124.09,032,2.1,004km N 12Â° W of Bilar (Bohol)
02 January 2020 - 04:49 PM,09.43,126.32,037,2.0,022km N 41Â° E of Cortes (Surigao Del Sur)
02 January 2020 - 04:14 PM,11.44,124.94,013,2.5,006km S 34Â° E of Santa Rita (Samar)
02 January 2020 - 01:19 PM,09.15,125.53,001,2.5,004km N 36Â° W of Cabadbaran (Agusan Del Norte)
02 January 2020 - 08:42 AM,06.60,125.21,012,2.8,006km S 05Â° W of Kiblawan (Davao Del Sur)
02 January 2020 - 08:36 AM,13.73,120.51,087,2.8,017km S 52Â° W of Calatagan (Batangas)
02 January 2020 - 08:05 AM,16.30,122.17,009,2.5,005km N 59Â° E of Casiguran (Aurora)
02 January 2020 - 07:04 AM,13.63,120.61,105,2.6,023km S 06Â° W of Calatagan (Batangas)
02 January 2020 - 03:25 AM,10.17,125.25,031,1.9,011km S 06Â° W of Anahawan (Southern Leyte)
02 January 2020 - 02:48 AM,06.57,125.32,030,3.3,004km S 35Â° W of Sulop (Davao Del Sur)
02 January 2020 - 01:00 AM,07.00,124.83,015,2.8,012km N 50Â° W of M'lang (Cotabato)02 January 2020 - 12:33 AM06.61126.260232.2020km S 77Â° E of Governor Generoso (Davao Oriental)02 January 2020 - 12:05 AM10.22125.250341.7006km S 06Â° W of Anahawan (Southern Leyte)
02 January 2020 - 12:33 AM,06.61,126.26,023,2.2,020km S 77Â° E of Governor Generoso (Davao Oriental)
02 January 2020 - 12:05 AM,10.22,125.25,034,1.7,006km S 06Â° W of Anahawan (Southern Leyte)
01 January 2020 - 11:51 PM,07.61,124.86,003,1.8,007km N 74Â° W of Kadingilan (Bukidnon)
01 January 2020 - 11:30 PM,09.96,122.35,027,1.6,023km N 16Â° W of Sipalay City (Negros Occidental)
01 January 2020 - 10:58 PM,11.82,126.13,001,2.4,074km S 71Â° E of Dolores (Eastern Samar)
01 January 2020 - 10:31 PM,11.79,126.15,001,2.4,076km N 87Â° E of San Julian (Eastern Samar)
01 January 2020 - 10:12 PM,10.01,126.03,014,2.1,002km S 40Â° W of Santa Monica (Sapao) (Surigao Del Norte)
01 January 2020 - 09:48 PM,08.64,126.57,015,1.8,035km S 59Â° E of Marihatag (Surigao Del Sur)
01 January 2020 - 08:23 PM,06.71,125.17,017,2.4,006km S 84Â° W of Magsaysay (Davao Del Sur)
01 January 2020 - 07:20 PM,14.10,120.42,180,2.9,022km N 85Â° W of Nasugbu (Batangas)
01 January 2020 - 07:15 PM,06.54,125.08,032,2.0,020km S 48Â° W of Kiblawan (Davao Del Sur)
01 January 2020 - 06:49 PM,06.65,125.02,022,3.3,022km S 89Â° W of Kiblawan (Davao Del Sur)
01 January 2020 - 05:07 PM,06.50,125.09,010,2.0,017km S 72Â° E of Lutayan (Sultan Kudarat)
01 January 2020 - 04:49 PM,06.63,125.21,010,2.7,003km S 07Â° W of Kiblawan (Davao Del Sur)
01 January 2020 - 04:03 PM,06.53,125.27,002,3.6,015km S 22Â° E of Kiblawan (Davao Del Sur)
01 January 2020 - 01:54 PM,09.17,122.42,008,3.2,037km S 42Â° W of Basay (Negros Oriental)
01 January 2020 - 12:37 PM,09.24,123.17,008,2.9,012km S 65Â° W of Luzurriaga (Valencia) (Negros Oriental)
01 January 2020 - 09:55 AM,06.92,125.08,033,2.0,004km S 09Â° W of Makilala (Cotabato)
01 January 2020 - 09:40 AM,15.58,119.14,015,2.5,083km N 79Â° W of Palauig (Zambales)
01 January 2020 - 06:56 AM,06.72,125.11,012,3.2,014km S 59Â° W of Bansalan (Davao Del Sur)
01 January 2020 - 05:45 AM,06.52,125.27,011,3.3,013km S 43Â° W of Sulop (Davao Del Sur)
01 January 2020 - 05:32 AM,08.28,125.47,039,2.8,022km N 47Â° E of Cabanglasan (Bukidnon)
01 January 2020 - 04:19 AM,06.74,125.20,013,2.5,004km N 27Â° W of Magsaysay (Davao Del Sur)
01 January 2020 - 02:34 AM,05.63,126.31,077,3.3,082km S 70Â° E of Jose Abad Santos (Davao Occidental)
01 January 2020 - 02:01 AM,06.66,125.13,013,2.2,010km N 85Â° W of Kiblawan (Davao Del Sur)
01 January 2020 - 01:09 AM,10.40,125.25,001,1.9,005km NorthÂ° 00of Hinundayan (Southern Leyte)
01 January 2020 - 12:38 AM,10.41,125.27,001,2.0,006km N 17Â° E of Hinundayan (Southern Leyte)
31 December 2019 - 10:07 PM,11.44,124.83,113,2.0,002km N 39Â° W of Babatngon (Leyte)
31 December 2019 - 09:22 PM,06.74,125.14,007,2.2,009km S 57Â° W of Bansalan (Davao Del Sur)
31 December 2019 - 09:15 PM,07.57,124.84,032,2.1,009km S 71Â° W of Kadingilan (Bukidnon)
31 December 2019 - 08:11 PM,13.28,121.84,033,1.5,005km S 10Â° W of Gasan (Marinduque)
31 December 2019 - 08:09 PM,06.61,125.23,011,2.5,005km S 17Â° E of Kiblawan (Davao Del Sur)
31 December 2019 - 07:31 PM,06.90,125.08,008,2.1,007km S 08Â° W of Makilala (Cotabato)
31 December 2019 - 06:52 PM,06.72,125.13,010,2.7,011km N 53Â° W of Kiblawan (Davao Del Sur)
31 December 2019 - 06:45 PM,09.16,126.26,019,2.1,011km N 40Â° E of Tandag (Surigao Del Sur)
31 December 2019 - 05:25 PM,06.82,125.13,010,2.5,009km N 70Â° W of Bansalan (Davao Del Sur)
31 December 2019 - 01:56 PM,19.31,121.10,038,1.6,038km N 86Â° W of Calayan (Cagayan)
31 December 2019 - 12:29 PM,06.62,124.95,025,2.0,008km N 02Â° E of Lutayan (Sultan Kudarat)
31 December 2019 - 11:35 AM,06.74,124.90,027,2.6,007km S 71Â° E of Datu Paglas (Maguindanao)
31 December 2019 - 10:34 AM,06.50,125.23,021,2.0,017km S 51Â° W of Sulop (Davao Del Sur)
31 December 2019 - 09:59 AM,06.78,125.21,002,2.9,007km N 03Â° W of Magsaysay (Davao Del Sur)
31 December 2019 - 09:45 AM,13.64,123.52,025,2.0,006km S 05Â° E of San Jose (Camarines Sur)
31 December 2019 - 09:08 AM,06.15,125.12,023,2.2,007km N 46Â° W of General Santos City (South Cotabato)
31 December 2019 - 08:32 AM,06.65,125.06,024,2.8,019km S 69Â° W of Magsaysay (Davao Del Sur)
31 December 2019 - 08:16 AM,15.84,121.76,014,2.3,023km N 68Â° E of Baler (Aurora)
31 December 2019 - 06:58 AM,06.58,125.23,029,2.4,008km S 09Â° E of Kiblawan (Davao Del Sur)
31 December 2019 - 05:59 AM,06.71,125.20,016,2.3,002km S 74Â° W of Magsaysay (Davao Del Sur)
31 December 2019 - 05:41 AM,10.73,125.67,028,2.3,034km S 10Â° W of Guiuan (Eastern Samar)
31 December 2019 - 04:50 AM,13.72,120.57,122,2.3,014km S 29Â° W of Calatagan (Batangas)
31 December 2019 - 04:37 AM,16.57,122.30,020,2.1,007km N 38Â° E of Dinapigue (Isabela)
31 December 2019 - 03:59 AM,09.23,125.58,003,3.1,005km S 25Â° E of Santiago (Agusan Del Norte)
31 December 2019 - 03:12 AM,05.89,126.72,027,2.0,110km S 40Â° E of Governor Generoso (Davao Oriental)
31 December 2019 - 01:39 AM,07.42,126.56,020,2.7,010km N 04Â° W of Caraga (Davao Oriental)
31 December 2019 - 01:16 AM,06.67,125.18,018,2.7,004km N 65Â° W of Kiblawan (Davao Del Sur)
31 December 2019 - 12:31 AM,06.78,124.85,003,2.5,008km S 20Â° E of Tulunan (Cotabato)
31 December 2019 - 12:14 AM,18.33,119.88,024,2.8,071km N 62Â° W of Currimao (Ilocos Norte)
30 December 2019 - 11:40 PM,06.44,125.32,020,3.3,017km S08Â° W of Sulop (Davao Del Sur)
30 December 2019 - 11:34 PM,18.73,120.82,026,2.1,017km N 09Â° E of Pagudpud (Ilocos Norte)
30 December 2019 - 10:49 PM,06.50,124.98,027,2.8,006km S 27Â° E of Lutayan (Sultan Kudarat)
30 December 2019 - 10:27 PM,06.51,125.75,020,2.7,019km N 57Â° E of Malita (Davao Occidental)
30 December 2019 - 09:45 PM,06.54,125.36,019,2.3,007km S 18Â° E of Sulop (Davao Del Sur)
30 December 2019 - 09:30 PM,06.60,125.39,001,3.1,005km S 43Â° E of Padada (Davao Del Sur)
30 December 2019 - 09:18 PM,06.16,126.39,051,3.6,065km S 33Â° E of Governor Generoso (Davao Oriental)
30 December 2019 - 09:13 PM,06.64,124.87,022,2.4,011km S 35Â° E of Buluan (Maguindanao)
30 December 2019 - 08:47 PM,06.73,125.36,021,2.2,002km S 58Â° E of Digos City (Davao Del Sur)
30 December 2019 - 08:26 PM,06.51,125.55,001,2.4,007km S 64Â° E of Santa Maria (Davao Occidental)
